,agility,alligator,alpaca,amazing,ant,bat,be,bear,beauty,beaver,bee,bison,buffalo,butterfly,camel,can,cat,chameleon,cheetah,chicken,chinchilla,chipmunk,cobra,courage,cow,crab,crocodile,deer,dog,dolphin,duck,eagle,eating,elephant,elk,exploring,falcon,fascinating,find,for,forests,fox,freedom,frog,gecko,giraffe,goat,goose,grace,guinea,hamster,hare,hawk,hedgehog,hippopotamus,hornet,horse,hunting,iguana,in,intelligence,interesting,is,its,jellyfish,kangaroo,known,koala,leopard,lion,lives,lizard,llama,lobster,loyalty,many,monkey,moose,moth,mountains,mouse,newt,oceans,octopus,of,often,ostrich,otter,panda,parrot,penguin,people,pig,pigeon,playing,porcupine,python,rabbit,raccoon,rat,reindeer,remarkable,rhinoceros,rivers,salamander,savannas,sea,seal,seen,shark,sheep,skunk,sleeping,slug,snail,snake,sparrow,speed,squid,squirrel,starfish,strength,symbol,the,tiger,to,toad,tortoise,turkey,turtle,unique,viper,vulture,walrus,wasp,whale,wisdom,wolf,yak,zebra
camel,0.0,0.0,0.0,0.0,0.0,0.0,0.080498992493889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9216476491602682,0.10854730172682593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09108044001187242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05255459331235068,0.0,0.0,0.0789020729161496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05255459331235068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09867218178483589,0.10854730172682593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10187605336660373,0.0,0.0,0.10854730172682593,0.0,0.0,0.0,0.09609136500002853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09867218178483589,0.11257858297590786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19218273000005706,0.0,0.0,0.0
llama,0.0,0.0,0.0,0.0,0.0,0.0,0.04007602160338789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04963883317326345,0.10925632232006822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05232808390994257,0.11359620062065422,0.09750023084726595,0.11784300948784214,0.10925632232006822,0.0,0.0,0.10925632232006822,0.0,0.0,0.0,0.05232808390994257,0.0,0.9176753634838978,0.0,0.0,0.04963883317326345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049123453180643144,0.0,0.0,0.0,0.0,0.0,0.0,0.04963883317326345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10824931529223905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09068788486611111,0.0,0.0,0.0,0.0,0.049123453180643144,0.1868222853333136,0.0,0.04963883317326345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09567721285288176,0.0,0.0,0.0
alpaca,0.09532035138484068,0.0,0.9311693928893556,0.0,0.0,0.0,0.08133064521678685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10966872767574302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10984107584482557,0.0,0.0,0.09202141198670004,0.0,0.0,0.0,0.05543144524326484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09708410593843608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053097546326729375,0.0,0.0,0.0797172275131215,0.05543144524326484,0.0,0.0,0.05543144524326484,0.0,0.0,0.0,0.053097546326729375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10984107584482557,0.0,0.049845792853357766,0.10966872767574302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10966872767574302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049845792853357766,0.1137416569743682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hippopotamus,0.0,0.0,0.0,0.0,0.0,0.0,0.08050979858654593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10856187299242544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921771370086274,0.0,0.0,0.10631027150462954,0.0,0.05256164818083147,0.0,0.0,0.07891266464014939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05256164818083147,0.0,0.0,0.0,0.17912113361422716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09868542742563208,0.10856187299242544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10403495477052861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10188972909145565,0.0,0.0,0.10856187299242544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09868542742563208,0.11259369539609022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rhinoceros,0.0,0.0,0.0,0.0,0.0,0.0,0.03942092746829489,0.0,0.09411324571007863,0.0,0.0,0.0,0.0,0.0,0.0,0.053156383399173154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16120558074312297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09411324571007863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11173932456813837,0.0,0.15455561850723887,0.16120558074312297,0.0,0.0,0.16120558074312297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048320467135954656,0.053156383399173154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9026747789825954,0.0,0.0,0.0,0.0,0.0,0.053156383399173154,0.0,0.0,0.0,0.09411324571007863,0.0,0.0,0.0,0.0,0.08920547470854306,0.0,0.0,0.0,0.0,0.048320467135954656,0.1470147477705334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crocodile,0.0,0.0,0.0,0.0,0.0,0.0,0.040430427222075856,0.0,0.09652331834087259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9257906726373073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10029595264307128,0.05007780592250042,0.05511125619988884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09652331834087259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052790838599926344,0.0,0.0,0.11888513450461426,0.05511125619988884,0.0,0.0,0.05511125619988884,0.0,0.0,0.0,0.052790838599926344,0.0,0.0,0.0,0.08995108773922511,0.05007780592250042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09911573650559898,0.0,0.0,0.0,0.0,0.0,0.0,0.05007780592250042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10233401024549393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09911573650559898,0.18847441708115792,0.0,0.05007780592250042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alligator,0.0,0.8969041272603981,0.0,0.0,0.0,0.0,0.03916891594844061,0.0,0.0935115951753749,0.0,0.0,0.0,0.0,0.0,0.0,0.052816563363707054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10122833420645576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16017501992121586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535675698025666,0.16017501992121586,0.0,0.0,0.16017501992121586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04801156231952702,0.052816563363707054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052816563363707054,0.0,0.0,0.0,0.0935115951753749,0.0,0.0,0.0,0.0,0.17727039749685525,0.0,0.0,0.0,0.0,0.04801156231952702,0.1460749066149329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lizard,0.0,0.0,0.0,0.0,0.0,0.0,0.08067367218401586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10878284515963584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912780810325237,0.0,0.0,0.0,0.0,0.18910074448785108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10652666065160699,0.0,0.10533726948114808,0.0,0.0,0.039536643676378845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10533726948114808,0.923647588796453,0.0,0.0,0.08974286278265686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0494431482952769,0.10878284515963584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10878284515963584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0494431482952769,0.11282287413260335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gecko,0.0,0.0,0.0,0.0,0.0,0.0,0.040828269351872136,0.0,0.0974731238507874,0.0,0.0,0.0,0.0,0.0,0.0,0.055054086206833205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05565356012910234,0.09570230189818052,0.0,0.0,0.0,0.9349006068688814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10662061846787167,0.0,0.0,0.08003665600376708,0.05565356012910234,0.0,0.0,0.05565356012910234,0.0,0.0,0.0,0.10662061846787167,0.0,0.0,0.0,0.09083622140667559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050045525920762286,0.055054086206833205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11028121118523518,0.0,0.0,0.0,0.0,0.055054086206833205,0.0,0.0,0.0,0.0974731238507874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050045525920762286,0.1522632293595934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iguana,0.0,0.0,0.0,0.0,0.0,0.0,0.15561718635779329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05245974253262056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08803639255456112,0.0,0.0,0.1445625446985636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8908447766379403,0.05079813851127992,0.0,0.09464956217363278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05079813851127992,0.0,0.0,0.0,0.0,0.1445625446985636,0.0,0.0,0.0,0.10758687987000032,0.0,0.0,0.0,0.0,0.0,0.05245974253262056,0.0,0.0,0.0,0.0,0.0,0.1445625446985636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05245974253262056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145088046314684,0.0,0.1445625446985636,0.0,0.0,0.0,0.0,0.18929912434726556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chameleon,0.0,0.0,0.0,0.09383347541499829,0.0,0.0,0.07860748188045015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999913991100585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09750097663781152,0.09736454675690999,0.10715091011395893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05131970119810689,0.0,0.0,0.07704808563358141,0.10715091011395893,0.0,0.0,0.10715091011395893,0.0,0.0,0.0,0.05131970119810689,0.0,0.0,0.0,0.0,0.09736454675690999,0.0,0.0,0.0,0.10869151290925759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09736454675690999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1912427262744627,0.0,0.18322214658105263,0.0,0.09736454675690999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frog,0.0,0.0,0.0,0.09111963635642104,0.0,0.0,0.11450101041492002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19727797359374957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1418228737973291,0.0,0.0,0.0,0.0,0.873961969842025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07481971134331616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1418228737973291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09356692271700218,0.0,0.0,0.0,0.0,0.0,0.0,0.1418228737973291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20159257992560659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09356692271700218,0.17792302048997588,0.0,0.1418228737973291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toad,0.0,0.0,0.0,0.0,0.0,0.0,0.08147628690124037,0.0,0.09725795790634864,0.0,0.0,0.0,0.0,0.0,0.0,0.0549325576871149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10528385328810957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11003777217332,0.0,0.0,0.0,0.0,0.0,0.05045894840926179,0.05553070830745673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05319262999496735,0.0,0.0,0.07985997999300198,0.05553070830745673,0.0,0.0,0.05553070830745673,0.0,0.0,0.0,0.05319262999496735,0.0,0.0,0.0,0.0,0.05045894840926179,0.0,0.0,0.0,0.0,0.0,0.0,0.11003777217332,0.0,0.04993505349078088,0.0549325576871149,0.0,0.0,0.0,0.0,0.0,0.05045894840926179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0549325576871149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04993505349078088,0.15192711761664154,0.0,0.05045894840926179,0.9328368711016638,0.0,0.0,0.0,0.09911109515892479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
newt,0.0,0.0,0.0,0.09635071531282556,0.0,0.0,0.12107438855841537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05442013528818993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09132626585279749,0.0,0.0,0.09997651354857363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05269643800583041,0.0,0.0,0.03955751468996968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05269643800583041,0.0,0.0,0.0,0.08979023717599556,0.09997651354857363,0.0,0.0,0.0,0.11160734451029683,0.0,0.924135173466935,0.0,0.0,0.04946924885728947,0.05442013528818993,0.0,0.0,0.0,0.0,0.0,0.09997651354857363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05442013528818993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04946924885728947,0.15050990965566696,0.0,0.09997651354857363,0.0,0.0,0.0,0.0,0.09818656611313216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salamander,0.0,0.0,0.0,0.0,0.0,0.0,0.11916502665174673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05356192130493376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10265688877291547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10729219140473532,0.0,0.0,0.0,0.0,0.0,0.09839986840665671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05186540699635385,0.0,0.0,0.03893368654125207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05186540699635385,0.0,0.0,0.0,0.0,0.09839986840665671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048689111121767915,0.05356192130493376,0.0,0.0,0.0,0.0,0.0,0.09839986840665671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20980413249260738,0.0,0.10729219140473532,0.9095614182917928,0.0,0.0,0.0,0.05356192130493376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048689111121767915,0.14813634501086997,0.0,0.09839986840665671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snake,0.0,0.0,0.0,0.0,0.0,0.0,0.12000812424814375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05394087416030942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1080512881903204,0.0,0.0,0.0,0.0,0.0,0.0990960516314705,0.0,0.0,0.0,0.09732186770382287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07841828803572667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0990960516314705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09806717727859716,0.05394087416030942,0.0,0.0,0.0,0.0,0.0,0.0990960516314705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10564425279544791,0.0,0.0,0.0,0.0,0.0,0.0,0.05394087416030942,0.0,0.0,0.0,0.0,0.0,0.0,0.9159966037407782,0.0,0.0,0.0,0.0,0.0,0.0,0.09806717727859716,0.14918441590823733,0.0,0.0990960516314705,0.0,0.0,0.0,0.0,0.09732186770382287,0.0,0.0,0.0,0.0,0.0,0.09550218466790193,0.0,0.0,0.0
python,0.0,0.0,0.0,0.09628632494267714,0.0,0.0,0.12099347556602649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10876753354182113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18253046655966548,0.0,0.0,0.04995485004402726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09628632494267714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05266122142090229,0.0,0.0,0.03953107873664262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05266122142090229,0.0,0.0,0.0,0.0,0.04995485004402726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04943618897564206,0.10876753354182113,0.0,0.0,0.0,0.0,0.0,0.04995485004402726,0.0,0.0,0.0,0.0,0.9235175817272835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1020827498738457,0.0,0.0,0.10876753354182113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04943618897564206,0.11280699386465357,0.0,0.04995485004402726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cobra,0.0,0.0,0.0,0.0,0.0,0.0,0.039971156407991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9152741219820589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04950894538171811,0.1089704360187326,0.09369321155420324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10438231854421269,0.11329895834714916,0.0,0.07835643651529042,0.1089704360187326,0.0,0.0,0.1089704360187326,0.0,0.0,0.0,0.10438231854421269,0.0,0.0,0.0,0.0,0.04950894538171811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04950894538171811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10556092710925372,0.0,0.10796606398271436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09045058579334558,0.0,0.0,0.0,0.0,0.0,0.18633343552556936,0.0,0.04950894538171811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
viper,0.0,0.0,0.0,0.09588843982894127,0.0,0.0,0.08032899520199736,0.0,0.09588843982894127,0.0,0.0,0.0,0.0,0.0,0.0,0.054159036091451035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0497484210292813,0.1094975279519101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09588843982894127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10607152718731949,0.0,0.0,0.1138469874196577,0.0,0.11810317198423657,0.1094975279519101,0.0,0.0,0.1094975279519101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0497484210292813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04923190323013301,0.054159036091451035,0.0,0.0,0.0,0.0,0.0,0.0497484210292813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054159036091451035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04923190323013301,0.14978778692840378,0.0,0.0497484210292813,0.0,0.0,0.0,0.0,0.0,0.9197013191556109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tortoise,0.08879401955204876,0.0,0.0,0.09043701450581969,0.0,0.0,0.03788107574427498,0.0,0.18087402901163938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04692013638237141,0.20654480438734715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1485184004380611,0.20654480438734715,0.0,0.0,0.20654480438734715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04692013638237141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04692013638237141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08572094979135429,0.0,0.0,0.0,0.0,0.0,0.17659011194942406,0.0,0.04692013638237141,0.0,0.8674146924267029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
